commodity,quality,arrival_month,price,market
tomato,premium,1,41.35,Bangalore
tomato,premium,1,38.57,Chennai
tomato,premium,1,40.18,Jaipur
tomato,good,1,33.42,Kolkata
tomato,good,1,30.59,Kolkata
tomato,good,1,30.35,Chennai
tomato,average,1,27.08,Delhi
tomato,average,1,26.16,Chennai
tomato,average,1,25.17,Mumbai
tomato,basic,1,24.85,Kolkata
tomato,basic,1,25.5,Delhi
tomato,basic,1,23.99,Chennai
tomato,premium,2,44.74,Kolkata
tomato,premium,2,42.4,Chennai
tomato,premium,2,45.54,Kolkata
tomato,good,2,32.14,Kolkata
tomato,good,2,35.71,Delhi
tomato,good,2,35.57,Delhi
tomato,average,2,27.5,Delhi
tomato,average,2,31.04,Chennai
tomato,average,2,28.65,Jaipur
tomato,basic,2,24.39,Jaipur
tomato,basic,2,24.66,Kolkata
tomato,basic,2,24.04,Chennai
tomato,premium,3,45.74,Jaipur
tomato,premium,3,41.46,Kolkata
tomato,premium,3,44.51,Jaipur
tomato,good,3,38.49,Jaipur
tomato,good,3,36.48,Kolkata
tomato,good,3,34.79,Mumbai
tomato,average,3,32.29,Delhi
tomato,average,3,29.57,Agra
tomato,average,3,29.41,Chennai
tomato,basic,3,28.84,Chennai
tomato,basic,3,28.41,Delhi
tomato,basic,3,25.62,Kolkata
tomato,premium,4,45.33,Bangalore
tomato,premium,4,47.06,Chennai
tomato,premium,4,44.29,Jaipur
tomato,good,4,35.37,Mumbai
tomato,good,4,36.44,Bangalore
tomato,good,4,38.41,Jaipur
tomato,average,4,34.24,Jaipur
tomato,average,4,30.35,Delhi
tomato,average,4,30.54,Delhi
tomato,basic,4,29.99,Kolkata
tomato,basic,4,30.79,Bangalore
tomato,basic,4,28.49,Jaipur
tomato,premium,5,47.71,Agra
tomato,premium,5,52.53,Mumbai
tomato,premium,5,50.44,Agra
tomato,good,5,40.57,Chennai
tomato,good,5,42.12,Mumbai
tomato,good,5,43.43,Bangalore
tomato,average,5,36.84,Chennai
tomato,average,5,36.41,Bangalore
tomato,average,5,36.83,Delhi
tomato,basic,5,30.33,Agra
tomato,basic,5,29.62,Mumbai
tomato,basic,5,30.81,Bangalore
tomato,premium,6,39.43,Agra
tomato,premium,6,38.42,Bangalore
tomato,premium,6,35.18,Jaipur
tomato,good,6,29.66,Agra
tomato,good,6,29.85,Bangalore
tomato,good,6,29.3,Kolkata
tomato,average,6,26.75,Kolkata
tomato,average,6,27.16,Agra
tomato,average,6,24.43,Chennai
tomato,basic,6,20.95,Agra
tomato,basic,6,22.47,Mumbai
tomato,basic,6,22.62,Kolkata
tomato,premium,7,37.89,Agra
tomato,premium,7,42.41,Jaipur
tomato,premium,7,36.83,Delhi
tomato,good,7,31.8,Chennai
tomato,good,7,31.66,Agra
tomato,good,7,32.17,Agra
tomato,average,7,25.04,Agra
tomato,average,7,26.93,Agra
tomato,average,7,27.37,Bangalore
tomato,basic,7,22.07,Mumbai
tomato,basic,7,22.35,Jaipur
tomato,basic,7,24.56,Bangalore
tomato,premium,8,43.96,Chennai
tomato,premium,8,39.41,Bangalore
tomato,premium,8,40.02,Kolkata
tomato,good,8,35.11,Kolkata
tomato,good,8,34.81,Chennai
tomato,good,8,32.18,Agra
tomato,average,8,29.69,Chennai
tomato,average,8,30.61,Agra
tomato,average,8,30.1,Mumbai
tomato,basic,8,25.01,Agra
tomato,basic,8,27.2,Chennai
tomato,basic,8,25.51,Delhi
tomato,premium,9,42.19,Bangalore
tomato,premium,9,42.28,Chennai
tomato,premium,9,42.54,Bangalore
tomato,good,9,38.65,Bangalore
tomato,good,9,33.89,Kolkata
tomato,good,9,34.47,Jaipur
tomato,average,9,28.67,Jaipur
tomato,average,9,29.69,Kolkata
tomato,average,9,32.25,Jaipur
tomato,basic,9,29.15,Mumbai
tomato,basic,9,28.66,Agra
tomato,basic,9,25.8,Agra
tomato,premium,10,45.16,Mumbai
tomato,premium,10,45.1,Delhi
tomato,premium,10,47.2,Kolkata
tomato,good,10,40.69,Bangalore
tomato,good,10,36.72,Bangalore
tomato,good,10,38.06,Delhi
tomato,average,10,34.11,Jaipur
tomato,average,10,30.04,Bangalore
tomato,average,10,33.56,Jaipur
tomato,basic,10,28.88,Jaipur
tomato,basic,10,30.87,Mumbai
tomato,basic,10,29.07,Mumbai
tomato,premium,11,53.85,Jaipur
tomato,premium,11,48.94,Kolkata
tomato,premium,11,53.45,Chennai
tomato,good,11,41.72,Chennai
tomato,good,11,40.19,Agra
tomato,good,11,37.74,Agra
tomato,average,11,31.92,Agra
tomato,average,11,34.93,Delhi
tomato,average,11,35.41,Mumbai
tomato,basic,11,28.89,Bangalore
tomato,basic,11,30.57,Agra
tomato,basic,11,29.12,Jaipur
tomato,premium,12,34.58,Mumbai
tomato,premium,12,36.89,Delhi
tomato,premium,12,39.87,Mumbai
tomato,good,12,28.74,Jaipur
tomato,good,12,30.39,Agra
tomato,good,12,30.98,Mumbai
tomato,average,12,27.03,Jaipur
tomato,average,12,24.77,Chennai
tomato,average,12,27.12,Bangalore
tomato,basic,12,21.42,Jaipur
tomato,basic,12,22.79,Bangalore
tomato,basic,12,20.59,Agra
onion,premium,1,29.9,Bangalore
onion,premium,1,28.83,Delhi
onion,premium,1,29.08,Mumbai
onion,good,1,21.92,Kolkata
onion,good,1,24.05,Bangalore
onion,good,1,23.73,Jaipur
onion,average,1,18.49,Agra
onion,average,1,19.28,Agra
onion,average,1,18.45,Agra
onion,basic,1,18.01,Jaipur
onion,basic,1,17.38,Bangalore
onion,basic,1,16.04,Delhi
onion,premium,2,29.02,Kolkata
onion,premium,2,30.92,Kolkata
onion,premium,2,30.73,Kolkata
onion,good,2,24.28,Jaipur
onion,good,2,24.83,Kolkata
onion,good,2,24.74,Delhi
onion,average,2,22.09,Agra
onion,average,2,19.04,Agra
onion,average,2,20.76,Delhi
onion,basic,2,17.55,Jaipur
onion,basic,2,17.48,Kolkata
onion,basic,2,17.25,Agra
onion,premium,3,31.36,Delhi
onion,premium,3,34.43,Chennai
onion,premium,3,33.55,Chennai
onion,good,3,25.05,Delhi
onion,good,3,25.57,Bangalore
onion,good,3,26.08,Kolkata
onion,average,3,21.23,Chennai
onion,average,3,22.98,Bangalore
onion,average,3,21.93,Bangalore
onion,basic,3,18.58,Jaipur
onion,basic,3,17.98,Mumbai
onion,basic,3,19.06,Mumbai
onion,premium,4,33.17,Jaipur
onion,premium,4,31.68,Jaipur
onion,premium,4,31.69,Chennai
onion,good,4,28.09,Agra
onion,good,4,25.24,Kolkata
onion,good,4,27.47,Chennai
onion,average,4,22.91,Delhi
onion,average,4,23.76,Jaipur
onion,average,4,21.32,Delhi
onion,basic,4,20.05,Agra
onion,basic,4,20.83,Jaipur
onion,basic,4,20.23,Mumbai
onion,premium,5,36.85,Bangalore
onion,premium,5,38.64,Chennai
onion,premium,5,36.76,Mumbai
